├── build
│   ├── agent-canary.ps1
│   ├── csc.cmd
│   ├── fault-injection.ps1
│   ├── finalize-ga-release.ps1
│   ├── ga-storage-faults.ps1
│   ├── generate-provenance.ps1
│   ├── generate-sbom.ps1
│   ├── generate-signing-readiness.ps1
│   ├── install-playwright-browsers.ps1
│   ├── invoke-agent-task.ps1
│   ├── package-release.ps1
│   ├── prepare-agent-bundle.ps1
│   ├── promote-agent-slot.ps1
│   ├── publish-runner.ps1
│   ├── refresh-release-manifest.ps1
│   ├── rollback-agent-slot.ps1
│   ├── security-audit.ps1
│   ├── serve-docs.ps1
│   ├── sign-release.ps1
│   ├── soak-runner.ps1
│   ├── stage-agent-bundle.ps1
│   ├── test-runner-publish-matrix.ps1
│   ├── verify-agent-bundle.ps1
│   ├── verify-clean-machine.ps1
│   ├── verify-clean-machine-phase-027.ps1
│   ├── verify-clean-machine-phase-028.ps1
│   ├── verify-clean-machine-phase-029.ps1
│   ├── verify-clean-machine-phase-030.ps1
│   ├── verify-docs.ps1
│   ├── verify-phase-016.ps1
│   ├── verify-phase-017.ps1
│   ├── verify-phase-018.ps1
│   ├── verify-phase-019.ps1
│   ├── verify-phase-020.ps1
│   ├── verify-phase-021.ps1
│   ├── verify-phase-022.ps1
│   ├── verify-phase-023.ps1
│   ├── verify-phase-024.ps1
│   ├── verify-phase-025.ps1
│   ├── verify-phase-026.ps1
│   ├── verify-phase-027.ps1
│   ├── verify-phase-028.ps1
│   ├── verify-phase-029.ps1
│   ├── verify-phase-030.ps1
│   ├── verify-release-package.ps1
│   └── verify-supply-chain.ps1
├── docs
│   ├── api
│   │   ├── SkeletonKey.Web.Abstractions.WebNetworkInterceptionAction.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNetworkInterceptionDecision.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNetworkInterceptionPolicy.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNetworkInterceptionRule.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNetworkRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebOperationError.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebPageCollectionSnapshot.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebPageInformation.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebPageReference.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebPopupRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebPressRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebScreenshotFormat.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebScreenshotRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebScreenshotResult.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebSelectOptionRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebSetCheckedRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebStorageStateRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebTargetContext.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebUploadFilesRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebWaitRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebWaitState.yml
│   │   ├── SkeletonKey.Web.Abstractions.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebActivatePageHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebBuiltInRuntimeHandlers.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebBuiltInWorkflowNodeCatalog.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClearCookiesHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClickAndWaitForDialogHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClickAndWaitForDownloadHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClickAndWaitForPopupHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClickHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebClosePageHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebExportStorageStateHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebFillHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebGetAttributeHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebGetCookiesHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebGetCountHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebGetTextHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebHandlerBase.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebImportStorageStateHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebListPagesHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebNavigateHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebOpenPageHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebPressHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebRespondDialogHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebScreenshotHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebSelectOptionHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebSetCheckedHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebSetCookiesHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebUploadFilesHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebWaitForLoadStateHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebWaitForUrlHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.WebWaitHandler.yml
│   │   ├── SkeletonKey.Web.BuiltIns.yml
│   │   ├── SkeletonKey.Web.Playwright.PlaywrightPageAdapter.yml
│   │   ├── SkeletonKey.Web.Playwright.PlaywrightPageConstraints.yml
│   │   ├── SkeletonKey.Web.Playwright.PlaywrightPageProviderOptions.yml
│   │   ├── SkeletonKey.Web.Playwright.PlaywrightPageResource.yml
│   │   ├── SkeletonKey.Web.Playwright.PlaywrightPageResourceProvider.yml
│   │   ├── SkeletonKey.Web.Playwright.yml
│   │   ├── SkeletonKey.Web.yml
│   │   ├── SkeletonKey.Workflow.Bindings.WorkflowBinding.yml
│   │   ├── SkeletonKey.Workflow.Bindings.WorkflowBindingMissingBehavior.yml
│   │   ├── SkeletonKey.Workflow.Bindings.WorkflowBindingSource.yml
│   │   ├── SkeletonKey.Workflow.Bindings.yml
│   │   ├── SkeletonKey.Workflow.Connections.WorkflowConnection.yml
│   │   ├── SkeletonKey.Workflow.Connections.WorkflowEndpoint.yml
│   │   ├── SkeletonKey.Workflow.Connections.yml
│   │   ├── SkeletonKey.Workflow.ControlFlow.WorkflowForEachExecutionMode.yml
│   │   ├── SkeletonKey.Workflow.ControlFlow.WorkflowForEachExecutionPolicy.yml
│   │   ├── SkeletonKey.Workflow.ControlFlow.WorkflowReturnOutcome.yml
│   │   ├── SkeletonKey.Workflow.ControlFlow.WorkflowSwitchCase.yml
│   │   ├── SkeletonKey.Workflow.ControlFlow.yml
│   │   ├── SkeletonKey.Workflow.Designer.WorkflowDesignerMetadata.yml
│   │   ├── SkeletonKey.Workflow.Designer.WorkflowNodePosition.yml
│   │   ├── SkeletonKey.Workflow.Designer.WorkflowNodeSize.yml
│   │   ├── SkeletonKey.Workflow.Designer.yml
│   │   ├── SkeletonKey.Workflow.Documents.WorkflowDocument.yml
│   │   ├── SkeletonKey.Workflow.Documents.yml
│   │   ├── SkeletonKey.Workflow.Inputs.WorkflowInputDefinition.yml
│   │   ├── SkeletonKey.Workflow.Inputs.WorkflowInputType.yml
│   │   ├── SkeletonKey.Workflow.Inputs.yml
│   │   ├── SkeletonKey.Workflow.Invocation.WorkflowInvocationStreamMode.yml
│   │   ├── SkeletonKey.Workflow.Invocation.WorkflowInvocationStreamPolicy.yml
│   │   ├── SkeletonKey.Workflow.Invocation.yml
│   │   ├── SkeletonKey.Workflow.Nodes.WorkflowNode.yml
│   │   ├── SkeletonKey.Workflow.Nodes.yml
│   │   ├── SkeletonKey.Workflow.Outputs.WorkflowOutputDefinition.yml
│   │   ├── SkeletonKey.Workflow.Outputs.WorkflowOutputMode.yml
│   │   ├── SkeletonKey.Workflow.Outputs.yml
│   │   ├── SkeletonKey.Workflow.Policies.WorkflowExecutionPolicy.yml
│   │   ├── SkeletonKey.Workflow.Policies.WorkflowOnError.yml
│   │   ├── SkeletonKey.Workflow.Policies.WorkflowRetryPolicy.yml
│   │   ├── SkeletonKey.Workflow.Policies.yml
│   │   ├── SkeletonKey.Workflow.References.WorkflowReference.yml
│   │   ├── SkeletonKey.Workflow.References.yml
│   │   ├── SkeletonKey.Workflow.Resources.StandardWorkflowResourceCapabilities.yml
│   │   ├── SkeletonKey.Workflow.Resources.StandardWorkflowResourceKinds.yml
│   │   ├── SkeletonKey.Workflow.Resources.WorkflowResourceAccessMode.yml
│   │   ├── SkeletonKey.Workflow.Resources.WorkflowResourceDefinition.yml
│   │   ├── SkeletonKey.Workflow.Resources.WorkflowResourceLifetime.yml
│   │   ├── SkeletonKey.Workflow.Resources.WorkflowResourceReference.yml
│   │   ├── SkeletonKey.Workflow.Resources.yml
│   │   ├── SkeletonKey.Workflow.Specification.WorkflowSpecification.yml
│   │   ├── SkeletonKey.Workflow.Specification.yml
│   │   ├── SkeletonKey.Workflow.yml
│   │   ├── SkeletonKey.yml
│   │   └── toc.yml
│   ├── architecture
│   │   ├── 0004-immutable-workflow-document-model.md
│   │   ├── 0005-dedicated-json-serialization-layer.md
│   │   ├── 0006-separate-semantic-validation-layer.md
│   │   ├── 0007-normative-json-schema-and-conformance-suite.md
│   │   ├── 0008-workflow-outputs-and-host-neutral-execution-contracts.md
│   │   ├── 0009-subworkflow-invocation-and-explicit-data-binding.md
│   │   ├── 0010-graph-native-control-flow-and-safe-expressions.md
│   │   ├── 0011-declarative-resources-locators-and-human-interaction.md
│   │   ├── 0012-catalog-aware-analysis-and-execution-planning.md
│   │   ├── 0013-runtime-state-context-and-handler-boundaries.md
│   │   ├── 0014-workflow-value-resolution-and-safe-evaluation.md
│   │   ├── 0015-catalog-aware-analysis-and-execution-planning.md
│   │   ├── 0016-core-workflow-runtime.md
│   │   ├── 0017-loop-invocation-resource-interaction-runtime.md
│   │   ├── 0018-locator-and-playwright-web-runtime.md
│   │   ├── 0019-advanced-web-runner-and-windows-packaging.md
│   │   ├── 0020-durable-execution-checkpoints-and-resume.md
│   │   ├── 0021-runtime-owned-execution-policies.md
│   │   ├── 0022-bounded-parallel-runtime-scheduling.md
│   │   ├── 0023-cross-workflow-invocation-analysis.md
│   │   ├── 0024-bounded-network-interception.md
│   │   ├── 0025-explicit-local-plugin-loading.md
│   │   ├── 0026-windows-desktop-automation.md
│   │   ├── 0027-resumable-runtime-resources.md
│   │   ├── 0028-use-docfx-and-madr-for-project-documentation.md
│   │   ├── 0029-short-title.md
│   │   ├── adr-template.md
│   │   ├── index.md
│   │   └── toc.yml
│   ├── configuration
│   │   ├── environment-variables.md
│   │   ├── index.md
│   │   └── toc.yml
│   ├── development
│   │   ├── agent-host-integration.md
│   │   ├── ga-release-runbook.md
│   │   ├── index.md
│   │   ├── phase-016-verification.md
│   │   ├── phase-017-verification.md
│   │   ├── phase-018-verification.md
│   │   ├── phase-019-verification.md
│   │   ├── phase-020-verification.md
│   │   ├── phase-021-verification.md
│   │   ├── phase-022-verification.md
│   │   ├── phase-023-verification.md
│   │   ├── phase-024-verification.md
│   │   ├── phase-025-verification.md
│   │   ├── phase-026-verification.md
│   │   ├── phase-027-verification.md
│   │   ├── phase-028-verification.md
│   │   ├── phase-029-verification.md
│   │   ├── phase-030-verification.md
│   │   ├── production-readiness.md
│   │   ├── release-notes-0.1.0.md
│   │   ├── support-policy.md
│   │   ├── toc.yml
│   │   └── windows-compiler-workaround.md
│   ├── specifications
│   │   ├── built-in-node-catalog-0.1.md
│   │   ├── compatibility-policy-0.1.md
│   │   ├── conformance-suite-0.1.md
│   │   ├── control-port-conventions-0.1.md
│   │   ├── default-execution-planner-0.1.md
│   │   ├── default-workflow-analyzer-0.1.md
│   │   ├── desktop-automation-0.1.md
│   │   ├── durable-workflow-checkpoints-0.1.md
│   │   ├── effective-node-ports-0.1.md
│   │   ├── essential-built-in-handlers-0.1.md
│   │   ├── essential-web-handlers-0.1.md
│   │   ├── execution-lifecycle-state-0.1.md
│   │   ├── execution-plan-boundaries-0.1.md
│   │   ├── execution-plan-dependencies-0.1.md
│   │   ├── execution-planning-0.1.md
│   │   ├── execution-results-and-events-0.1.md
│   │   ├── index.md
│   │   ├── local-plugin-package-0.1.md
│   │   ├── locator-document-0.1.md
│   │   ├── locator-strategies-0.1.md
│   │   ├── node-capabilities-and-behavior-0.1.md
│   │   ├── node-catalog-0.1.md
│   │   ├── node-definition-0.1.md
│   │   ├── node-execution-context-0.1.md
│   │   ├── node-execution-request-0.1.md
│   │   ├── node-handler-contracts-0.1.md
│   │   ├── node-locator-slots-0.1.md
│   │   ├── node-parameter-materialization-0.1.md
│   │   ├── node-ports-0.1.md
│   │   ├── node-runtime-resource-access-0.1.md
│   │   ├── playwright-page-provider-0.1.md
│   │   ├── runtime-events-0.1.md
│   │   ├── runtime-execution-policies-0.1.md
│   │   ├── runtime-locator-resolution-0.1.md
│   │   ├── runtime-loop-invocation-resource-interaction-0.1.md
│   │   ├── runtime-output-propagation-0.1.md
│   │   ├── runtime-parallel-scheduling-0.1.md
│   │   ├── runtime-scheduling-0.1.md
│   │   ├── runtime-state-transitions-0.1.md
│   │   ├── toc.yml
│   │   ├── validation-error-codes-0.1.md
│   │   ├── web-locator-fallback-0.1.md
│   │   ├── web-navigation-policy-0.1.md
│   │   ├── web-network-interception-0.1.md
│   │   ├── web-page-resource-0.1.md
│   │   ├── workflow-analysis-0.1.md
│   │   ├── workflow-binding-resolution-0.1.md
│   │   ├── workflow-control-flow-0.1.md
│   │   ├── workflow-data-binding-0.1.md
│   │   ├── workflow-document-model-0.1.md
│   │   ├── workflow-expression-evaluation-0.1.md
│   │   ├── workflow-expressions-0.1.md
│   │   ├── workflow-human-interaction-0.1.md
│   │   ├── workflow-invocation-0.1.md
│   │   ├── workflow-invocation-analysis-0.1.md
│   │   ├── workflow-iteration-0.1.md
│   │   ├── workflow-json-format-0.1.md
│   │   ├── workflow-json-schema-0.1.md
│   │   ├── workflow-outputs-0.1.md
│   │   ├── workflow-resource-analysis-0.1.md
│   │   ├── workflow-resources-0.1.md
│   │   ├── workflow-runtime-0.1.md
│   │   ├── workflow-validation-0.1.md
│   │   ├── workflow-value-materialization-0.1.md
│   │   └── workflow-value-resolution-context-0.1.md
│   ├── docfx.json
│   ├── getting-started.md
│   ├── index.md
│   ├── legacy-python-inventory.md
│   └── toc.yml
├── examples
│   ├── control-flow
│   │   ├── conditional-message.workflow.json
│   │   ├── early-return.workflow.json
│   │   └── process-contacts.workflow.json
│   ├── interactions
│   │   └── manual-login.workflow.json
│   ├── locators
│   │   └── bale-contacts.locators.json
│   ├── node-catalog
│   │   └── minimal.node-catalog.json
│   ├── resources
│   │   ├── browser-resource.workflow.json
│   │   └── subworkflow-resource-mapping.workflow.json
│   ├── subworkflows
│   │   ├── check-account.workflow.json
│   │   └── send-message.workflow.json
│   └── minimal.workflow.json
├── schemas
│   ├── locators
│   │   ├── 0.1
│   │   │   └── schema.json
│   │   └── README.md
│   ├── node-catalog
│   │   ├── 0.1
│   │   │   └── schema.json
│   │   └── README.md
│   ├── workflow
│   │   └── 0.1
│   │       └── schema.json
│   └── README.md
├── skeletonkey-real-pilot-01-fixed
│   ├── locators
│   │   └── example-domain.locators.json
│   ├── pilot-example-domain.workflow.json
│   ├── README.txt
│   └── run.ps1
├── src
│   ├── SkeletonKey.Abstractions
│   │   ├── Events
│   │   │   ├── IWorkflowEventSink.cs
│   │   │   ├── WorkflowEvent.cs
│   │   │   ├── WorkflowLogEvent.cs
│   │   │   ├── WorkflowLogLevel.cs
│   │   │   ├── WorkflowOutputEvent.cs
│   │   │   └── WorkflowProgressEvent.cs
│   │   ├── Execution
│   │   │   ├── NodeExecutionResult.cs
│   │   │   ├── NodeExecutionStatus.cs
│   │   │   ├── WorkflowError.cs
│   │   │   ├── WorkflowExecutionMetrics.cs
│   │   │   ├── WorkflowExecutionResult.cs
│   │   │   ├── WorkflowExecutionStatus.cs
│   │   │   ├── WorkflowIterationContext.cs
│   │   │   ├── WorkflowOutcome.cs
│   │   │   └── WorkflowOutcomeKind.cs
│   │   ├── Grammar
│   │   │   └── SkeletonKeyIdentifierGrammar.cs
│   │   ├── Interaction
│   │   │   ├── IWorkflowInteractionHandler.cs
│   │   │   ├── WorkflowInteractionKind.cs
│   │   │   ├── WorkflowInteractionOption.cs
│   │   │   ├── WorkflowInteractionRequest.cs
│   │   │   ├── WorkflowInteractionResponse.cs
│   │   │   └── WorkflowInteractionResponseStatus.cs
│   │   ├── Web
│   │   │   ├── WebBrowserEnginePreference.cs
│   │   │   ├── WebBrowserProfilePreference.cs
│   │   │   ├── WebBrowserResourceConstraints.cs
│   │   │   └── WebBrowserVisibilityPreference.cs
│   │   └── SkeletonKey.Abstractions.csproj
│   ├── SkeletonKey.Analysis
│   │   ├── IWorkflowAnalyzer.cs
│   │   ├── SkeletonKey.Analysis.csproj
│   │   ├── WorkflowAnalysisCodes.cs
│   │   ├── WorkflowAnalysisIssue.cs
│   │   ├── WorkflowAnalysisResult.cs
│   │   ├── WorkflowAnalysisSeverity.cs
│   │   ├── WorkflowCapabilityCompatibilityStatus.cs
│   │   ├── WorkflowConnectionAnalysis.cs
│   │   ├── WorkflowConnectionRoleCompatibilityStatus.cs
│   │   ├── WorkflowDynamicPortAnalysisStatus.cs
│   │   ├── WorkflowEffectivePort.cs
│   │   ├── WorkflowEffectivePortOrigin.cs
│   │   ├── WorkflowLocatorSlotAnalysis.cs
│   │   ├── WorkflowLocatorSlotAnalysisStatus.cs
│   │   ├── WorkflowNodeAnalysis.cs
│   │   ├── WorkflowNodeCatalogStatus.cs
│   │   ├── WorkflowParameterAnalysisStatus.cs
│   │   ├── WorkflowPortCatalogStatus.cs
│   │   ├── WorkflowResourceRequirementAnalysisStatus.cs
│   │   └── WorkflowResourceSlotAnalysis.cs
│   ├── SkeletonKey.Analysis.Default
│   │   ├── DefaultWorkflowAnalyzer.cs
│   │   ├── SkeletonKey.Analysis.Default.csproj
│   │   └── WorkflowAnalysisOptions.cs
│   ├── SkeletonKey.Artifacts
│   │   ├── IWorkflowArtifactStore.cs
│   │   ├── SkeletonKey.Artifacts.csproj
│   │   ├── WorkflowArtifactErrorCodes.cs
│   │   ├── WorkflowArtifactException.cs
│   │   ├── WorkflowArtifactMetadata.cs
│   │   ├── WorkflowArtifactReference.cs
│   │   ├── WorkflowArtifactSensitivity.cs
│   │   └── WorkflowArtifactWriteRequest.cs
│   ├── SkeletonKey.Artifacts.FileSystem
│   │   ├── FileSystemArtifactStoreOptions.cs
│   │   ├── FileSystemWorkflowArtifactStore.cs
│   │   ├── FileSystemWorkflowCheckpointStore.cs
│   │   └── SkeletonKey.Artifacts.FileSystem.csproj
│   ├── SkeletonKey.Binding
│   │   ├── Internal
│   │   │   └── JsonPointerSyntax.cs
│   │   ├── SkeletonKey.Binding.csproj
│   │   ├── WorkflowBindingFormatException.cs
│   │   ├── WorkflowBindingOccurrence.cs
│   │   └── WorkflowBindingReader.cs
│   ├── SkeletonKey.BuiltIns
│   │   ├── BuiltInWorkflowNodeCatalog.cs
│   │   └── SkeletonKey.BuiltIns.csproj
│   ├── SkeletonKey.BuiltIns.Runtime
│   │   ├── BuiltInRuntimeHandlers.cs
│   │   ├── CoreEndHandler.cs
│   │   ├── CoreReturnHandler.cs
│   │   ├── CoreStartHandler.cs
│   │   ├── FlowForEachHandler.cs
│   │   ├── FlowIfHandler.cs
│   │   ├── FlowRepeatHandler.cs
│   │   ├── FlowSwitchHandler.cs
│   │   ├── FlowWhileHandler.cs
│   │   ├── ImmutableNodeHandlerResolver.cs
│   │   ├── InteractionRequestHandler.cs
│   │   └── SkeletonKey.BuiltIns.Runtime.csproj
│   ├── SkeletonKey.Catalog
│   │   ├── IWorkflowNodeDefinitionCatalog.cs
│   │   ├── LocatorUsageMode.cs
│   │   ├── NodeCatalogDocument.cs
│   │   ├── NodeCatalogSpecification.cs
│   │   ├── NodeLocatorSlotDefinition.cs
│   │   ├── SkeletonKey.Catalog.csproj
│   │   ├── WorkflowDynamicPortRule.cs
│   │   ├── WorkflowDynamicPortRuleKind.cs
│   │   ├── WorkflowNodeBehaviorKind.cs
│   │   ├── WorkflowNodeBehaviorMetadata.cs
│   │   ├── WorkflowNodeDefinition.cs
│   │   ├── WorkflowNodeDefinitionCatalog.cs
│   │   ├── WorkflowNodeDefinitionKey.cs
│   │   ├── WorkflowNodeDeprecationMetadata.cs
│   │   ├── WorkflowNodeResourceRequirement.cs
│   │   ├── WorkflowNodeStability.cs
│   │   ├── WorkflowPortDefinition.cs
│   │   └── WorkflowPortDirection.cs
│   ├── SkeletonKey.Catalog.Json
│   │   ├── Internal
│   │   │   └── JsonDuplicatePropertyDetector.cs
│   │   ├── NodeCatalogJsonSerializer.cs
│   │   ├── NodeCatalogSerializationException.cs
│   │   └── SkeletonKey.Catalog.Json.csproj
│   ├── SkeletonKey.Catalog.Validation
│   │   ├── NodeCatalogSemanticValidator.cs
│   │   ├── NodeCatalogValidationCodes.cs
│   │   ├── NodeCatalogValidationIssue.cs
│   │   ├── NodeCatalogValidationResult.cs
│   │   └── SkeletonKey.Catalog.Validation.csproj
│   ├── SkeletonKey.Core
│   │   └── SkeletonKey.Core.csproj
│   ├── SkeletonKey.Desktop.Abstractions
│   │   ├── DesktopAutomationErrorCodes.cs
│   │   ├── DesktopAutomationException.cs
│   │   ├── DesktopRequests.cs
│   │   ├── IDesktopApplicationAdapter.cs
│   │   └── SkeletonKey.Desktop.Abstractions.csproj
│   ├── SkeletonKey.Desktop.BuiltIns
│   │   ├── DesktopBuiltInRuntimeHandlers.cs
│   │   ├── DesktopBuiltInWorkflowNodeCatalog.cs
│   │   ├── DesktopHandlerBase.cs
│   │   ├── DesktopHandlers.cs
│   │   └── SkeletonKey.Desktop.BuiltIns.csproj
│   ├── SkeletonKey.Desktop.FlaUI
│   │   ├── FlaUiApplicationConstraints.cs
│   │   ├── FlaUiApplicationResource.cs
│   │   ├── FlaUiApplicationResourceProvider.cs
│   │   ├── FlaUiDesktopApplicationAdapter.cs
│   │   └── SkeletonKey.Desktop.FlaUI.csproj
│   ├── SkeletonKey.Evaluation
│   │   ├── IWorkflowBindingResolver.cs
│   │   ├── IWorkflowExpressionEvaluator.cs
│   │   ├── JsonClone.cs
│   │   ├── JsonPointerResolver.cs
│   │   ├── SkeletonKey.Evaluation.csproj
│   │   ├── WorkflowBindingResolver.cs
│   │   ├── WorkflowExpressionEvaluationContext.cs
│   │   ├── WorkflowExpressionEvaluator.cs
│   │   ├── WorkflowValueError.cs
│   │   ├── WorkflowValueErrorCode.cs
│   │   ├── WorkflowValueProcessingLimits.cs
│   │   ├── WorkflowValueResolutionContext.cs
│   │   └── WorkflowValueResult.cs
│   ├── SkeletonKey.Execution
│   │   ├── ExecutionLifecycleState.cs
│   │   ├── ExecutionScopeKind.cs
│   │   ├── ExecutionStateTransition.cs
│   │   ├── INodeExecutionContext.cs
│   │   ├── INodeExecutionEventWriter.cs
│   │   ├── INodeResourceAccessor.cs
│   │   ├── INodeResourceHandle.cs
│   │   ├── INodeResourceLease.cs
│   │   ├── JsonClone.cs
│   │   ├── NodeExecutionIdentity.cs
│   │   ├── NodeExecutionRequest.cs
│   │   ├── NodeExecutionStateSnapshot.cs
│   │   ├── NodePortValueMap.cs
│   │   ├── NodePortValueSet.cs
│   │   ├── NodeResourceBinding.cs
│   │   ├── SkeletonKey.Execution.csproj
│   │   ├── WorkflowExecutionStateSnapshot.cs
│   │   └── WorkflowInvocationStateSnapshot.cs
│   ├── SkeletonKey.Expressions
│   │   ├── Internal
│   │   │   └── JsonPointerSyntax.cs
│   │   ├── SkeletonKey.Expressions.csproj
│   │   ├── WorkflowExpressionDiagnostic.cs
│   │   ├── WorkflowExpressionDocument.cs
│   │   ├── WorkflowExpressionFormatException.cs
│   │   ├── WorkflowExpressionOccurrence.cs
│   │   ├── WorkflowExpressionParser.cs
│   │   ├── WorkflowExpressionReader.cs
│   │   ├── WorkflowExpressionReference.cs
│   │   ├── WorkflowExpressionReferenceKind.cs
│   │   └── WorkflowExpressionSourceSpan.cs
│   ├── SkeletonKey.Handlers
│   │   ├── INodeHandler.cs
│   │   ├── INodeHandlerResolver.cs
│   │   ├── NodeHandlerCompletionStatus.cs
│   │   ├── NodeHandlerOutputs.cs
│   │   ├── NodeHandlerResult.cs
│   │   └── SkeletonKey.Handlers.csproj
│   ├── SkeletonKey.Locators
│   │   ├── Internal
│   │   │   └── JsonPointerSyntax.cs
│   │   ├── INodeLocatorAccessor.cs
│   │   ├── LocatorCardinality.cs
│   │   ├── LocatorDefinition.cs
│   │   ├── LocatorDocument.cs
│   │   ├── LocatorReference.cs
│   │   ├── LocatorReferenceFormatException.cs
│   │   ├── LocatorReferenceOccurrence.cs
│   │   ├── LocatorReferenceReader.cs
│   │   ├── LocatorResolutionTrace.cs
│   │   ├── LocatorSpecification.cs
│   │   ├── LocatorStrategy.cs
│   │   ├── LocatorStrategyAttempt.cs
│   │   ├── LocatorTextMatchMode.cs
│   │   ├── NodeLocatorBinding.cs
│   │   ├── ResolvedLocatorPlan.cs
│   │   ├── ResolvedLocatorScope.cs
│   │   ├── ResolvedLocatorStrategy.cs
│   │   └── SkeletonKey.Locators.csproj
│   ├── SkeletonKey.Locators.Json
│   │   ├── Internal
│   │   │   └── JsonDuplicatePropertyDetector.cs
│   │   ├── LocatorJsonSerializer.cs
│   │   ├── LocatorSerializationException.cs
│   │   └── SkeletonKey.Locators.Json.csproj
│   ├── SkeletonKey.Locators.Runtime
│   │   ├── ILocatorDocumentRepository.cs
│   │   ├── ILocatorPlanResolver.cs
│   │   ├── ImmutableLocatorDocumentRepository.cs
│   │   ├── LocatorDocumentLookupResult.cs
│   │   ├── LocatorPlanResolutionCodes.cs
│   │   ├── LocatorPlanResolutionException.cs
│   │   ├── LocatorPlanResolver.cs
│   │   ├── RuntimeNodeLocatorAccessor.cs
│   │   └── SkeletonKey.Locators.Runtime.csproj
│   ├── SkeletonKey.Locators.Validation
│   │   ├── LocatorSemanticValidator.cs
│   │   ├── LocatorValidationCodes.cs
│   │   ├── LocatorValidationIssue.cs
│   │   ├── LocatorValidationResult.cs
│   │   └── SkeletonKey.Locators.Validation.csproj
│   ├── SkeletonKey.Materialization
│   │   ├── IWorkflowValueMaterializer.cs
│   │   ├── NodeParameterMaterializer.cs
│   │   ├── SkeletonKey.Materialization.csproj
│   │   └── WorkflowValueMaterializer.cs
│   ├── SkeletonKey.Planning
│   │   ├── IWorkflowExecutionPlanner.cs
│   │   ├── NodeLocatorUse.cs
│   │   ├── SkeletonKey.Planning.csproj
│   │   ├── WorkflowExecutionPlan.cs
│   │   ├── WorkflowExecutionPlanBoundary.cs
│   │   ├── WorkflowExecutionPlanCodes.cs
│   │   ├── WorkflowExecutionPlanDependency.cs
│   │   ├── WorkflowExecutionPlanDependencyKind.cs
│   │   ├── WorkflowExecutionPlanIssue.cs
│   │   ├── WorkflowExecutionPlanIssueSeverity.cs
│   │   ├── WorkflowExecutionPlanResource.cs
│   │   ├── WorkflowExecutionPlanResourceUse.cs
│   │   ├── WorkflowExecutionPlanResult.cs
│   │   ├── WorkflowExecutionPlanStatus.cs
│   │   ├── WorkflowExecutionPlanStep.cs
│   │   └── WorkflowExecutionPlanStepKind.cs
